蘆洲區永康里長安街204號,"25.0841737, 121.4586329"
蘆洲區永樂里永平街1號旁,"25.0903409, 121.459313"
蘆洲區南港里三民路611號,"25.0940978, 121.4600417"
蘆洲區正義里長樂路及光榮路交叉路口,"25.0867638, 121.4625923"
蘆洲區水湳里水湳街76號旁,"25.0905207, 121.4701507"
蘆洲區正義里長榮路口以南至捷運蘆洲站,"25.082959, 121.46315"
蘆洲區光明里長興路50巷與長樂路交叉口,"25.0843385, 121.4643987"
蘆洲區正義里中原路13巷與20巷間,"25.0830139, 121.460831"
蘆洲區正義里永樂街27巷與31巷間,"25.0874403, 121.4586608"
蘆洲區正義里光榮路120巷及光明路交叉口,"25.0889682, 121.4650413"
蘆洲區忠義里長安街102號,"25.0811108, 121.4615687"
蘆洲區恆德里永安北路2段與重陽1街交叉口,"25.0813855, 121.4819388"
蘆洲區仁義里集賢路269巷旁,"25.0841197, 121.4809658"
蘆洲區玉清里永安北路二段76巷底,"25.0846629, 121.4837954"
蘆洲區溪墘里信義路65號,"25.0796632, 121.4765659"
蘆洲區九芎里九芎街與和平路121巷交叉口,"25.0793949, 121.4663001"
蘆洲區樓厝里重陽街與集賢路221巷,"25.0860919, 121.4830085"
蘆洲區溪漧里中山一、二路交叉路口,"25.0795691, 121.4759873"
蘆洲區中華里光華路73巷26號,"25.082043, 121.46841"
蘆洲區長安街100號,"25.081139, 121.4616051"
蘆洲區長安街222號,"25.084956, 121.458132"
蘆洲區永平街1號,"25.0903409, 121.459313"
蘆洲區水湳街76號,"25.0905207, 121.4701507"
蘆洲區民族路33巷,"25.0855846, 121.4783281"
蘆洲區中央路與中央路9巷、37巷、74巷交叉口,"25.0822984, 121.4726995"
蘆州區保和里三民路95號對面(三民籃球旁),"25.084743, 121.4736508"
蘆洲區復興路105巷與民族路255巷交叉口,"25.0889053, 121.4757959"
蘆洲區民族路236巷34弄巷口,"25.0887009, 121.4809816"
蘆洲區民權路38巷與信義路351巷巷口,"25.0867767, 121.4766913"
蘆洲區三民路26巷63號旁,"25.0833467, 121.4783643"
新北市五股區成德里,"25.1036771, 121.4556164"
新北市蘆洲區南港里,"25.0928871, 121.4591871"
新北市五股區更寮里,"25.1036771, 121.4556164"
新北市五股區更寮里,"25.1036771, 121.4556164"
雙溪區雙溪里泰昌街13號,"25.0349069, 121.8641487"
新北市雙溪區東榮街54號對面,"25.0334837, 121.8666176"
雙溪區三貂里牡丹派出所旁、尪子崙坑路,"25.082959, 121.46315"
新北市萬里區和基隆市交界處，北海岸台2線52公里處,"25.1281071, 121.7425443"
萬里區北28道路1Km旁,"25.1582662, 121.6453293"
萬里區野柳里港東路8鄰164號,"25.2032511, 121.6868385"
萬里區瑪鋉路郵局後方,"25.177619, 121.6895889"
八里區忠孝路與忠八街路口,"25.161215, 121.419388"
八里區賢三街30號對面,"25.1588521, 121.4185302"
八里區中山路一段與文昌路口,"25.159031, 121.4126781"
八里區文昌五街與狀元路口,"25.1558816, 121.4086897"
八里區中華路二段258巷與中華路口,"25.149186, 121.404648"
八里區中山路二段303巷底,"25.147661, 121.401103"
八里區中山路二段500巷與商港一路交叉街口,"25.14731, 121.398224"
八里區商港路與中山路二段路口,"25.1452014, 121.3959288"
八里區商港路與商港三路口,"25.1510457, 121.3907709"
八里區商港八路與商港一路口,"25.145287, 121.3962902"
八里區中山路三段及訊塘一路,"25.159031, 121.4126781"
八里區八里大道與中山路二段,"25.145287, 121.3962902"
八里區八里大道與中山路二段,"25.145287, 121.3962902"
八里區大崁段1號地號 　觀海大道29號對面,"25.1602729, 121.4292569"
八里區龍米段2039-2043號地號　龍形一街與龍形二街交叉處,"25.1510684, 121.442426"
八里區臺北港段30、24、14地號 商港三路旁,"25.1532051, 121.4017715"
八里區臺北港段3號地號 商港五路旁,"25.1531227, 121.3979711"
八里區中山路二段129巷對面,"25.1481688, 121.4012821"
新北市八里區龍米路二段201巷,"25.1580427, 121.4334454"
249新北市八里區頂罟里,"25.1575528, 121.4070442"
249新北市八里區大崁里,"25.1491737, 121.4370471"
249新北市八里區,"25.1406052, 121.417046"
249新北市八里區米倉里,"25.1491737, 121.4370471"
三芝區公正街,"25.2576435, 121.4997098"
三芝區長安街巷內,"25.2564325, 121.5012263"
三芝區中正路三段埔頭橋旁,"25.161215, 121.419388"
三芝區智成堂文武聖廟前,"25.2569906, 121.4789888"
三峽區中山路文化路口、仁愛街,"25.1452014, 121.3959288"
三峽區光明路75巷內,"24.928496, 121.3778933"
三峽區永安街9巷5號(圖書館旁),"24.929715, 121.3764639"
三峽區國光街中段,"24.93979, 121.372435"
三峽區學成路、國際一街底,"25.161215, 121.419388"
三峽區學勤路、大義路口,"24.944038, 121.378654"
三峽區仁愛街47號旁,"24.9329653, 121.368641"
三峽區介壽路、中正路口,"24.9299258, 121.3785248"
三峽區白雞路醒心橋旁,"25.177619, 121.6895889"
三峽區介壽路三段101之2號旁,"24.9390259, 121.3953911"
三峽區成福路成福國小對面,"25.161215, 121.419388"
三峽區礁溪里中華路、光明路間,"25.1452014, 121.3959288"
三峽區鳶峰路,"25.2576435, 121.4997098"
三峽區學成路、大德路口,"25.2569906, 121.4789888"
三峽區橫溪路120巷內,"24.9354241, 121.3974745"
三峽區中園街185號對面,"24.921399, 121.36714"
三峽區溪東路218巷口,"24.931188, 121.407083"
三峽區光明路3巷,"24.9323445, 121.3729873"
三峽區永安街95巷,"24.9283586, 121.3745337"
三峽區隆恩街239號,"24.9413036, 121.3583628"
237新北市三峽區溪北里,"24.9431784, 121.4041864"
新北市中和區華順街二巷內民德停車場後方及民德路、華順街口,"24.9988417, 121.46794"
新北市中和區華福街與和平街口,"25.1452014, 121.3959288"
新北市中和區民德路208號及274號對面,"24.9983927, 121.4681193"
新北市中和區連勝街與安邦街口,"25.1452014, 121.3959288"
新北市中和區莒光路與國光街口,"25.1452014, 121.3959288"
新北市中和區員山路455巷內,"25.004132, 121.480082"
新北市中和區民利街9巷內,"24.9981703, 121.4801725"
新北市中和區景新街467巷50弄三介廟旁,"24.9880889, 121.5162709"
新北市中和區中興街263巷74號對面,"24.9882033, 121.5005737"
新北市中和區復興路280巷內,"24.9910153, 121.5024345"
中和區自立路15巷內,"24.995824, 121.523515"
中和區中安街、永貞路、安樂路及安平路間,"25.0022495, 121.5139834"
新北市中和區中山路2段181巷旁,"25.001657, 121.501286"
新北市中和區板南路(南山路及中興街間),"24.9938585, 121.5047885"
新北市中和區環河西路三段與福祥路口；橋和路與永和路,"25.0053042, 121.4993638"
新北市中和區連城路144巷口,"24.9985595, 121.4953242"
新北市中和區民樂路17號中和郵局後方,"25.0013125, 121.4823292"
新北市中和區興南路2段79巷內,"24.984559, 121.5067443"
新北市中和區民享街與民治街口,"25.1452014, 121.3959288"
新北市中和區板南路651號(元隆雙星)旁(立言街與板南路口附近),"25.0078126, 121.4841737"
新北市中和區民德路與壽德街,"25.145287, 121.3962902"
新北市中和區莊敬街49巷,"24.9962178, 121.4853103"
新北市中和區勝利路至水源路127巷間水利地,"25.0078722, 121.499118"
中和區廟仔尾溝加蓋綠帶,"25.2569906, 121.4789888"
新北市中和區南山路到興南路二段74巷間綠帶,"24.9922469, 121.5042177"
新北市中和區連勝街至中正路間綠帶 ,"24.9967877, 121.4967663"
新北市中和區中山路二段322巷內簡易公園,"25.0023116, 121.4955613"
新北市中和區員山路及圓通路交接路口,"25.0867638, 121.4625923"
新北市中和區興南路二段261巷口,"24.9813062, 121.5026964"
新北市中和區新北市中和區華中橋下,"25.0795691, 121.4759873"
新北市中和區板南路中正路口,"25.145287, 121.3962902"
新北市中和區中原街旁 ,"25.011395, 121.4853355"
新北市中和區環河西路三段近永福宮(永和街) ,"25.0107349, 121.4892261"
新北市中和區中原二街與中原五街口,"25.0795691, 121.4759873"
新北市中和區中原二街與中原三街口 ,"25.0120167, 121.486689"
新北市中和區中原二街與中原六街,"25.0128101, 121.4857852"
新北市中和區中原街與中原西街,"25.1452014, 121.3959288"
新北市中和區中正路與員山路交叉口,"25.0795691, 121.4759873"
新北市中和區建康路與建八路口及連城路174巷,"25.0002453, 121.4890869"
新北市中和區中山路三段環球購物中心後方,"25.0022495, 121.5139834"
新北市中和區莊敬街49巷29弄及33巷36弄之間,"24.9962178, 121.4853103"
新北市中和區新錦和路350號,"24.9930603, 121.4874329"
新北市五股區水碓二路接外寮路,"25.1452014, 121.3959288"
新北市五股區水碓路與水碓一路交叉,"25.0795691, 121.4759873"
新北市五股區孝義路,"25.1036771, 121.4556164"
新北市五股區西雲路435巷底,"25.0990073, 121.4494289"
新北市五股區五福路五福橋旁,"25.145287, 121.3962902"
新北市五股區工商路85巷及成泰路2段91巷交叉,"25.0849551, 121.4380828"
新北市五股區中興路4段48巷19號對面,"25.0836449, 121.4385817"
新北市五股區明德路12巷.自強路87巷,"25.071631, 121.4333071"
新北市五股區蓬萊路6巷.成泰路2段235巷交叉處,"25.0877634, 121.4387685"
新北市五股區成泰路1段189巷底,"25.0777557, 121.4355962"
新北市五股區成泰路四段與成州八路交叉口,"25.0022495, 121.5139834"
新北市五股區成泰路與洲子路交岔口,"25.0795691, 121.4759873"
新北市五股區芳洲二路與芳洲五路交岔口,"25.082959, 121.46315"
新北市五股區新五路與中興路交岔口,"25.0795691, 121.4759873"
新北市五股區成泰路二段195巷口.五洲橋旁,"25.0877043, 121.4403655"
新北市五股區成泰路四段成州派出所旁,"25.0867638, 121.4625923"
新北市五股區成泰路三段與成州八路交叉,"25.082959, 121.46315"
新北市五股區御史路1巷105號旁,"25.0903342, 121.4411466"
五股區新五路與成泰路中間,"25.161215, 121.419388"
五股區新五路與芳洲二路(新城一路)、(芳洲五路)、(芳洲七路),"25.0868071, 121.4459277"
五股區芳洲路與芳洲一路中間,"25.145287, 121.3962902"
五股區水碓一路,"25.0724094, 121.4317171"
五股區西雲路88巷,"25.0919044, 121.4449973"
五股區新五路三段與新城五路交叉口,"25.0795691, 121.4759873"
五股區蓬萊路,"25.2576435, 121.4997098"
五股區成泰路1段77號旁,"25.0679538, 121.4346736"
五股區明德路10號旁,"25.0714219, 121.4334199"
五股區登林路46巷旁,"25.069066, 121.4318945"
五股區成泰路3段2巷,"25.0850155, 121.4407552"
五股區中興路3段192巷,"25.0811803, 121.4444458"
五股區中興路3段160號旁,"25.0810097, 121.4455532"
五股區疏洪圳邊公園,"25.1036771, 121.4556164"
248新北市五股區五股溼地公園,"25.0759887, 121.4520456"
五股區疏洪中央公園,"25.1036771, 121.4556164"
永和區仁愛路、永平路、保安路、保生路間,"25.0022495, 121.5139834"
永和區中正橋頭,"25.0724094, 121.4317171"
永和區永和路二段286巷,"25.0155385, 121.5167943"
永和區竹林路91巷,"25.0123382, 121.5207395"
永和區國光路116巷,"25.0115318, 121.5178356"
永和區中興街10巷31號旁,"25.0110391, 121.5167363"
永和區豫溪街57巷10弄11號右側（美聯社對面）,"25.0107574, 121.5177852"
永和區民有街25巷,"24.9965779, 121.5175308"
永和區民族街27~43巷間,"24.9995605, 121.5198556"
永和區智光街22巷,"24.9992467, 121.5180954"
永和區中正路412巷旁,"25.002188, 121.517946"
永和區自強街6巷~8巷,"25.0080169, 121.5143765"
永和區雙和街37巷與中和街305巷交叉口,"25.0020305, 121.5086495"
永和區保平路177巷,"25.0050206, 121.5097557"
永和區永和國小旁（中正路281號旁）,"25.0033711, 121.516948"
永和區中正路465巷,"25.0058822, 121.51637"
永和區保福路三段2號之1,"25.0156339, 121.508566"
永和區保生路55號旁,"25.0102025, 121.5044358"
永和區新生路218 號附近(永和幼兒園保生分班前),"25.0130623, 121.5052831"
234新北市永和區新生里,"25.0147398, 121.5052389"
永和綠寶石河濱公園,"25.1036771, 121.4556164"
100台北市中正區螢雪里,"25.0240827, 121.5148753"
234新北市永和區網溪里,"25.0147398, 121.5052389"
石碇區北宜路23K處,"24.9531437, 121.6307576"
板橋區吳鳳路50巷46號與雙十路3段交叉口,"25.0302712, 121.4709628"
板橋區吳鳳路50巷(農村公園旁),"25.0302389, 121.4709729"
板橋區雙十路二段與萬板路交叉口,"25.0128101, 121.4857852"
板橋區陽明街166號(新埔國小旁),"25.025876, 121.462376"
板橋區綠堤街至中正路與新月一街交叉口右側７公尺(106年6月15日公四公園併入玫瑰公園),"25.0254301, 121.4544131"
板橋區中正路375巷48號(國光國小旁),"25.0191826, 121.4530228"
板橋區文化路與長江路口(華江橋頭),"25.0114095, 121.4618415"
板橋區莊敬路179號,"25.0230795, 121.4713627"
板橋區民生路二段與縣民大道交叉口,"25.0795691, 121.4759873"
板橋區民生路二段120號(公園大鎮對面),"25.0202416, 121.470891"
板橋區南雅西路二段301巷41弄(國光國小後面),"25.0191826, 121.4530228"
板橋區僑中一街124巷底(四汴頭抽水站旁),"25.0208748, 121.4476295"
板橋區雙十路一段25號,"25.0244138, 121.477489"
板橋區永豐街124號,"25.0210333, 121.4771057"
板橋區民生路一段30號(板橋憲兵隊旁),"25.0140085, 121.4750674"
板橋區館前東路、公園路、實踐路三角地帶(板橋地政事務所對面),"25.0086093, 121.4635761"
板橋區重慶路355號,"24.9977051, 121.4642959"
板橋區國慶路149巷21弄16號,"24.997403, 121.4604116"
板橋區國慶路51號(忠孝公園旁),"24.9969757, 121.4600265"
板橋區四川路二段245巷125號(信義國小對面),"24.9917273, 121.452634"
板橋區南雅南路二段(光華商職對面),"25.0030663, 121.4548612"
板橋區廣權路五權公園旁(干誠路底),"25.0114095, 121.4618415"
板橋區廣權路130號,"24.993075, 121.465551"
板橋區重慶路擎天雙星旁,"25.2569906, 121.4789888"
板橋區信義路150巷43-1號,"24.9916865, 121.4574715"
板橋區大觀路三段240號,"24.993106, 121.4294477"
板橋區篤行路二段133號(沙崙國小對面),"24.9898701, 121.4301153"
板橋區溪崑二街113號,"24.9884743, 121.4264545"
板橋區華東路(華東停車場及湳仔溝旁),"24.9958076, 121.4499537"
板橋區大同街70號,"25.0276661, 121.4804535"
板橋區民權路和中山路交叉口,"25.145287, 121.3962902"
板橋區板橋市大觀路二段28號,"25.0024106, 121.4463337"
板橋區板橋市光環路1段7號光復國中右側,"25.0164817, 121.4830252"
板橋市區運路與新站路口,"25.2569906, 121.4789888"
板橋區板橋市文化路與民生路口,"25.1452014, 121.3959288"
板橋區大觀路2段力行一巷,"24.999562, 121.4443187"
板橋區南雅南路2段4巷、34巷與華東路交界點,"25.0033602, 121.4534493"
板橋區僑中二街12巷旁,"25.010788, 121.446727"
板橋區光復路一段9號光復國中斜對面,"25.047132, 121.4723178"
板橋區溪崑國中後面,"25.1036771, 121.4556164"
板橋區僑中一街1 24巷與80巷交會處,"25.0119255, 121.4459967"
板橋區文化路與民權路交叉口,"25.145287, 121.3962902"
板橋區光復國中斜對面,"25.177619, 121.6895889"
板橋區文化路2段,"25.0289281, 121.4715171"
板橋區幸福路70巷底,"25.0199911, 121.4607581"
板橋區東門街2巷36號旁,"25.0075569, 121.4575307"
板橋區民享街116巷3號旁,"25.0156827, 121.4783126"
板橋區湳子一橋旁,"24.93979, 121.372435"
板橋區中山路309巷底,"25.019068, 121.478615"
板橋區板城路大觀橋旁,"25.177619, 121.6895889"
板橋區板林路與滿平二街口,"25.161215, 121.419388"
板橋區民族路(加油站對面),"25.0090465, 121.4636025"
板橋區環河西路四段與新海路口,"25.1452014, 121.3959288"
板橋區華江九路與華江一路口(停車場旁),"25.032884, 121.466442"
板橋區華江三路與華江五路口,"25.145287, 121.3962902"
板橋區環河西路四段(華江橋旁),"25.0254654, 121.485195"
板橋區華江一路與華江二路口,"25.145287, 121.3962902"
板橋區環可西路699巷與田單北街口,"25.0311939, 121.4813631"
板橋區中正路與新海橋交叉口左側26公尺,"25.0288838, 121.456243"
板橋區正路與新海橋入口處左側18公尺,"25.0288838, 121.456243"
板橋區中正路與新月一街交叉口左前方41公尺,"25.0254301, 121.4544131"
板橋區華東路(遠揚社區對面),"24.996287, 121.451345"
板橋區國泰街75巷45號前,"25.004958, 121.467997"
板橋區板城路與藝文二階及香社一路口,"25.0867638, 121.4625923"
板橋區香社一路與板城路口,"25.161215, 121.419388"
板橋區環河西路五段379巷,"24.9975959, 121.44098"
板橋區民族路151巷旁,"25.008656, 121.469673"
板橋區板橋市沙崙街9號,"24.994269, 121.4301579"
板橋區文化路2段182巷7弄,"25.0278498, 121.472594"
板橋區文化路與新府路交叉口,"25.145287, 121.3962902"
板橋區僑中二街118號前,"25.0062319, 121.4446847"
板橋區中山路1段206巷,"24.9698996, 121.4321567"
板橋區大觀路2段30巷龍興街,"25.000401, 121.4431358"
板橋區長壽街與光環路口,"25.2569906, 121.4789888"
板橋區大觀路一段38巷口,"25.0042277, 121.4459937"
板橋區中正路433巷口,"25.0237208, 121.4530788"
板橋區館前西路與府中路交叉口(接雲寺前),"25.0088889, 121.4544444"
板橋區萬板路與莒光路口(萬板路82巷旁),"25.0233909, 121.4735862"
板橋區南雅西路2段301巷41弄內,"25.0163174, 121.4511529"
板橋區大觀路1段38巷口,"25.0042277, 121.4459937"
新北市板橋區民生路一段26-1號,"25.0121534, 121.4773455"
220新北市板橋區振義里,"24.9955585, 121.4413326"
220新北市板橋區柏翠里,"24.9955585, 121.4413326"
220新北市板橋區聚安里,"24.9955585, 121.4413326"
板橋區浮洲寵物公園,"25.1036771, 121.4556164"
220新北市板橋區福安里,"24.9955585, 121.4413326"
新北市板橋區民權路117號,"25.0142836, 121.4583144"
新北市板橋區民權路117號,"25.0142836, 121.4583144"
新北市板橋區民權路117號,"25.0142836, 121.4583144"
泰山區楓江路26巷,"25.061919, 121.43451"
泰山區仁義路與仁愛路口,"25.2569906, 121.4789888"
泰山區楓樹街與和平街口,"25.2569906, 121.4789888"
泰山區全興路18巷,"25.0583926, 121.4319009"
泰山區全興路25巷口,"25.058772, 121.432679"
泰山區福興三街與泰林路口,"25.161215, 121.419388"
泰山區泰林路與仁德路口,"25.2569906, 121.4789888"
泰山區辭修路底,"25.0724094, 121.4317171"
泰山區明志路三段(飛指部對面),"25.0364459, 121.4227773"
泰山區明志路一段352巷底,"25.058707, 121.430329"
泰山區明志路一段(公所後方),"25.059291, 121.431495"
泰山區泰林路二段522巷底,"25.0642557, 121.4241823"
泰山區和平街底,"25.0724094, 121.4317171"
泰山區明志路三段74巷,"25.0417551, 121.424345"
泰山區泰林路三段(蘇厝普天宮牌樓對面),"25.0735622, 121.4024074"
泰山區大科路自強路口,"25.177619, 121.6895889"
泰山區泰林路與黎明路口,"25.2569906, 121.4789888"
泰山區泰林路522巷底,"25.0642557, 121.4241823"
明志路西側山區,"25.0724094, 121.4317171"
泰山區明志路2段文程路口,"24.999562, 121.4443187"
泰山區 泰林路一段與莊泰路交叉口,"25.0614848, 121.4315562"
泰山區 信華五街旁,"25.0448738, 121.4403442"
泰山區 應化街內,"25.0437527, 121.4237602"
泰山區 仁德路與全興路交叉口,"25.0566263, 121.4337491"
新北市泰山區公園路54號,"25.0557017, 121.4266197"
新北市貢寮區仁愛路43號旁,"25.0533585, 121.9252698"
新北市貢寮區龍門里鄰台二線旁,"25.1452014, 121.3959288"
新北市貢寮區長泰路18-2號(貢寮大橋貢寮社區活動中心)旁,"25.0205714, 121.9075296"
淡水區竿蓁里中正東路一段3巷底,"25.165175, 121.451602"
淡水區竿蓁里中正東路一段3巷西側(欣芝天然瓦斯對面),"25.1650597, 121.4499859"
淡水區協元里淡水區衛生所旁,"25.145287, 121.3962902"
淡水區民生里民生路67號前,"25.1383798, 121.4631617"
淡水區中正路298號(淡水藝術工坊)對面,"25.1722488, 121.4374542"
淡水區沙崙路181巷旁,"25.184649, 121.423706"
淡水區中山北路一段(水碓派出所與新春街口間),"25.1782682, 121.4443711"
淡水區中正東路(竿蓁一街與平遠街間),"25.1681789, 121.446552"
淡水區中正路一段6巷〈淡水高爾夫球場前〉,"25.1792392, 121.4303584"
淡水區中山北路一段(新春街口對面),"25.180345, 121.444742"
淡水區原德路73巷27號旁,"25.172767, 121.442289"
淡水區新生街30巷64號前、65號後(含建設街一巷一號前),"25.1731365, 121.4396416"
淡水區沙崙路與淡海路交接路口（淡水都市計畫(市五用地)）,"25.1822471, 121.4224774"
淡水區中正路一段蘇府王爺廟右側,"25.0128101, 121.4857852"
淡水區沙崙路、中正路交叉路口起沙崙路至沙崙路216巷兩側綠帶(含果嶺大道),"25.1844805, 121.425557"
淡水區沙崙路社福大樓左側空地,"25.1452014, 121.3959288"
淡水區重建街1巷1弄旁空地,"25.1715572, 121.4423098"
淡水區淡金路5段20號對面,"25.2324071, 121.4534501"
淡水區中正路274號旁,"25.1716527, 121.4382328"
淡水區中山北路2段189巷內,"25.1852612, 121.44337"
淡水區中山北路二段381巷內(淡水區公所新行政大樓後方對面),"25.1872111, 121.4438179"
淡水區中正路260號旁,"25.1713322, 121.4388863"
淡水區中正路與建設街交接路口,"25.1691036, 121.4449511"
淡水區自強路18巷底,"25.1311904, 121.4618495"
淡水區中正路路口(捷運站往中正路方向),"25.167714, 121.4456756"
淡水區沙崙路與濱海路2段交叉口,"25.1904865, 121.4305718"
淡水區新市5路2段上(鄰旁為太子廟與崁頂社區),"25.200613, 121.4301392"
淡水區後州路一段與新市5路2段和新市3路(對面為家天下社區),"25.199636, 121.4277857"
淡水區中正路一段22巷內,"25.177643, 121.427211"
淡水區新興國小斜對面,"25.1797101, 121.4400679"
淡水區中正東路一段161巷內,"25.1592741, 121.4568035"
淡水區竹圍民權公園,"25.1352124, 121.4622216"
淡水區民權路187巷旁(水紀元社區後方),"25.1329779, 121.4593811"
淡水區民權路一段3巷內,"25.1284266, 121.4600998"
淡水區中正東路二段25巷,"25.1576404, 121.4594621"
