Address,lon,lat
新北市板橋區大觀路二段59巷31號,121.447687,25.002303
新北市土城區學府路一段115巷13號,121.456117,24.987129
新北市永和區民權路1巷24.26號,121.522434,24.998004
新北市樹林區三福街52號,121.406436,25.016363
新北市永和區中和路501巷17號,121.510315,25.002991
新北市板橋區實踐路93巷51號,121.466392,25.005018
新北市新店區安民街269巷14號1樓,121.516561,24.973206
新北市土城區青仁路31號,121.460387,24.978618
新北市板橋區大觀路一段30號,121.44935,25.00861
新北市新店區永業路81巷25號,121.530952,24.948831
新北市土城區延吉街253巷18弄3號,121.467485,24.983982
新北市板橋區金門街289號,121.430882,24.987323
新北市新店區民權路11巷3號,121.542508,24.982593
新北市土城區學士路12巷12號,121.4534,24.983347
新北市新店區德正街27巷29弄8號,121.545861,24.971746
新北市板橋區四川路二段245巷60號,121.452813,24.991737
新北市土城區延和路19號,121.464224,24.988257
新北市新店區三民路19號,121.539411,24.971703
新北市板橋區廣和街31號,121.462423,24.994453
新北市土城區裕生路65號,121.447559,24.985602
新北市土城區延和路105巷1弄4號,121.467338,24.990463
新北市土城區延和路23號,121.464774,24.988807
新北市土城區立德路135巷2號,121.464492,24.986573
新北市樹林區忠孝街30號,121.42344,24.98193
新北市土城區延吉街253巷14號,121.467667,24.984285
新北市樹林區復興路395號,121.415668,24.985766
新北市土城區金城路三段152號1樓,121.467079,24.987199
新北市鶯歌區育英街2號,121.34658,24.954965
新北市三峽區中華路42號,121.372221,24.931222
新北市土城區學成路165號,121.448198,24.989077
新北市汐止區樟樹一路141巷2號,121.641687,25.066528
新北市金山區金美里忠孝一路111號,121.635474,25.221039
新北市土城區延和路185號,121.469055,24.990407
新北市新店區安和路三段100號,121.518178,24.984615
新北市淡水區學府路99號,121.449293,25.171312
新北市永和區中正路232號,121.516272,24.99799
新北市板橋區大同街50巷18號,121.478807,25.026776
新北市板橋區莊敬路34-2號 46號,121.473062,25.027429
新北市淡水區新興街123號,121.440027,25.179684
新北市三峽區大德路493號,121.373842,24.948411
新北市三重區中正北路113號,121.484505,25.066306
新北市三重區重新路二段19號,121.498126,25.062427
新北市三重區集賢路89號,121.493449,25.086714
新北市三芝區公正街34號,121.500326,25.257636
新北市蘆洲區長安街311號,121.457458,25.085673
新北市蘆洲區民族路488號,121.470993,25.091453
新北市新莊區中正路161號,121.455477,25.036594
新北市新莊區中平里7鄰中和街193號,121.447398,25.051431
新北市三重區二段三和路37號3樓,121.50092,25.067447
新北市新莊區裕民街123號,121.418001,25.021856
新北市蘆洲區中正路373號1樓,121.464564,25.090703
新北市新莊區公園一路91號,121.443787,25.037841
新北市新莊區中信街168號,121.447991,25.056274
新北市新莊區昌平街200號,121.455581,25.056404
新北市板橋區南雅南路一段40號2樓,121.455791,25.006149
新北市樹林區大成路373號,121.381176,24.950016
新北市板橋區光明街120號,121.463399,25.00287
新北市土城區延和路180號,121.469093,24.99021
新北市永和區中和路483號2 樓,121.510347,25.002013
新北市土城區青仁路1號,121.461489,24.979347
新北市林口區文化一路一段120號,121.374388,25.071598
新北市土城區中央路一段223號,121.445659,24.986317
新北市三峽區大德路70號,121.377512,24.943225
新北市土城區中央路三段279號,121.426895,24.963508
新北市永和區中和路377號,121.508405,24.999911
新北市土城區金城路二段260號2樓,121.457622,24.983526
新北市新莊區昌隆街7號,121.453982,25.050991
新北市土城區中華路一段46號,121.445981,24.989277
新北市永和區永和路一段112號,121.513623,25.007349
新北市五股區民義路一段120號2樓,121.434901,25.085837
新北市土城區學府路一段155巷2號2樓,121.453423,24.985721
新北市三峽區光明路100之6號2樓,121.375998,24.92799
新北市中和區民生街8號,121.471175,25.006081
新北市淡水區新市一路三段101巷16弄1號,121.446291,25.183837
新北市新店區中正路382巷1號,121.535014,24.977392
新北市土城區中央路三段189號,121.430881,24.964915
新北市土城區金城路三段19號,121.464997,24.986491
新北市土城區金城路三段64號,121.466346,24.986806
新北市中和區民德路198號,121.468219,24.998726
新北市泰山區福興里25鄰仁德路67號,121.434227,25.056673
新北市土城區南天母路111巷10號,121.448562,24.955313
新北市汐止區新興路3號3號樓之1,121.656395,25.065097
新北市土城區員林街59號,121.443835,24.977599
新北市樹林區長壽街15-7號1樓,121.422892,24.993375
新北市土城區學府路一段5號,121.458771,24.988353
新北市板橋區東門街30之2號1號樓之66,121.457959,25.008462
新北市土城區裕民路114巷25號,121.450417,24.985679
新北市淡水區水源街一段157號,121.447897,25.171738
新北市蘆洲區重陽區247號,121.481608,25.084865
新北市五股區西雲路249號,121.448987,25.097825
新北市蘆洲區長安街178號1樓,121.459003,25.083518
新北市板橋區文化路二段327號,121.47228,25.030339
新北市蘆洲區永樂街80號,121.45683,25.088698
新北市三重區三和路四段123號,121.484986,25.077779
新北市蘆洲區中原路21巷4號,121.460441,25.082723
新北市林口區公園路42號,121.367273,25.068048
新北市蘆洲區信義里20鄰民族路153巷9號1樓,121.479168,25.087648
新北市新莊區頭前路26號,121.467656,25.052575
新北市永和區豫溪里15鄰竹林路176號3樓,121.520354,25.009962
新北市蘆洲區民義街77號,121.473251,25.090273
新北市汐止區新昌路18號,121.66207,25.067405
新北市蘆洲區民權路38巷18號,121.476917,25.086376
新北市汐止區民族三街56號,121.629036,25.06968
新北市蘆洲區中原里25鄰長樂路1號,121.464256,25.084354
新北市汐止區康寧街619號,121.636413,25.071576
新北市蘆洲區民生街99號,121.47371,25.078643
新北市汐止區長江街39巷26號,121.65532,25.072323
新北市蘆洲區長安街242號1樓,121.45768,25.08603
新北市汐止區民權街二段81巷3.5號,121.620504,25.047556
新北市蘆洲區長安街267巷24弄1號,121.45746,25.083417
新北市淡水區中正路1段63巷9號,121.422856,25.177147
新北市淡水區新生街51巷31弄5號,121.440583,25.176265
新北市蘆洲區中華街85號,121.46168,25.080013
新北市淡水區真理街26號,121.43583,25.175059
新北市蘆洲區長安街240號,121.457705,25.085971
新北市土城區樂利街5號,121.448408,24.986096
新北市蘆洲區永樂街38巷11號,121.458072,25.088823
新北市土城區學府路一段270巷4號,121.45084,24.984494
新北市蘆洲區民族路375號,121.470551,25.090813
新北市金山區中正路25號,121.635908,25.221889
新北市三芝區長安街59號1,121.500862,25.256675
新北市蘆洲區民義街35巷14號1 樓,121.471539,25.089776
新北市永和區福和路125巷20號,121.521642,25.007061
新北市蘆洲區民權路38巷7號,121.476549,25.08689
新北市蘆洲區民權路156號,121.472384,25.09
新北市蘆洲區民族路145號,121.479592,25.087714
新北市林口區文化一路一段100巷12號,121.373891,25.070556
新北市永和區保安路252巷2號,121.506294,25.012747
新北市蘆洲區九芎街71巷1號,121.466727,25.078675
新北市新莊區中港路207巷14號,121.454026,25.041847
新北市蘆洲區長榮路369號,121.459245,25.088774
新北市新莊區民安西路410巷15號1.2樓,121.428223,25.008965
新北市蘆洲區民族路167巷3號,121.478693,25.088125
新北市瑞芳區瑞芳街21之1號,121.806904,25.109504
新北市蘆洲區水湳街104號,121.469627,25.092957
新北市樹林區中山路一段2號1、2、3樓,121.424073,24.994116
新北市蘆洲區中山二路162之1號,121.470961,25.081133
新北市泰山區民生路20號,121.430296,25.052481
新北市蘆洲區民族路455號,121.467264,25.088591
新北市林口區八德路18號,121.368363,25.067451
新北市新莊區中和街46號,121.448165,25.044326
新北市蘆洲區永樂街31巷26號,121.457949,25.087482
新北市蘆洲區長安街288號,121.457372,25.087799
新北市五股區水碓路2號,121.434072,25.072274
新北市新莊區四維路20號,121.423461,25.0242
新北市五股區成泰路二段170號,121.438505,25.084295
新北市鶯歌區育英街98-1號,121.344605,24.953733
新北市五股區中興路四段48巷15號2樓,121.438453,25.083573
新北市新莊區中和街218巷1號1樓,121.448453,25.050879
新北市五股區工商路164號,121.433586,25.087999
新北市樹林區中華路12巷11號,121.420191,24.983424
新北市泰山區中央路34 號,121.426261,25.043089
新北市八里區龍米路一段261號,121.450368,25.134217
新北市新莊區中平路385號,121.444531,25.053756
新北市泰山區泰林路二段261號,121.430969,25.062573
新北市新莊區中港路629號1樓,121.450667,25.054017
新北市泰山區辭修路10號,121.430231,25.057765
新北市新莊區中和街155巷24弄26號1樓,121.44667,25.050518
新北市泰山區明志路三段142巷8號3樓,121.424519,25.040018
新莊區中正路425號,121.444169,25.034236
新北市林口區忠孝路589巷5號,121.375292,25.068788
新北市林口區麗園路94號1.2樓,121.371932,25.068303
新北市土城區明德路一段74號,121.464492,24.979945
新北市林口區中北三街56號,121.384493,25.085675
新北市鶯歌區國華路109號,121.343828,24.953309
新北市林口區文化一路二段177號,121.383084,25.081637
新北市土城區中華路一段46號,121.445981,24.989277
新北市林口區忠孝路542巷8號,121.372682,25.067046
新北市林口區公園路42號,121.367273,25.068048
新北市深坑區文化街52號,121.618983,25.001739
新北市蘆洲區長榮路700號,121.460285,25.091367
新北市深坑區文化街10號,121.620357,25.00139
新北市新店區玫瑰路29號1、2樓及31號1、2樓,121.494795,24.950541
新北市深坑區平埔街5巷12號,121.616167,25.000902
新北市新莊區頭前路26號1樓,121.467656,25.052575
新北市新莊區民安東路48號,121.429396,25.020699
新北市板橋區中山路一段161號2樓,121.465624,25.01208
新北市板橋區文聖街137號,121.478335,25.028466
新北市板橋區介壽街23號,121.468138,25.020095
新北市蘆洲區光榮路103號,121.464727,25.089714
新北市板橋區吳鳳路17巷22號,121.46759,25.029813
新北市板橋區民生路三段10號,121.467899,25.024428
新北市泰山區辭修路7號,121.429866,25.057718
新北市板橋區縣民大道三段133巷22號,121.477564,25.023783
新北市板橋區文化路一段25號,121.4591,25.011683
新北市板橋區大同街59號,121.47896,25.027823
新北市新店區中央路93號,121.531813,24.975611
新北市板橋區莒光路211號,121.474216,25.02306
新北市板橋區中山路一段69號號 2 樓,121.461254,25.009838
新北市中和區連城路460號,121.478344,24.993984
新北市板橋區雙十路三段12號,121.471735,25.030495
新北市新莊區中平路135號,121.444658,25.048183
新北市板橋區新海路416號,121.458453,25.027246
新北市三重區三信路1號,121.489287,25.087173
新北市板橋區文聖街149巷6號,121.4788,25.02811
新北市板橋區金門街215巷8號1樓,121.432965,24.989581
新北市林口區仁愛路二段173號,121.381002,25.073637
新北市板橋區板新路101號1-2樓,121.472744,25.014115
新北市板橋區成都街103號,121.463479,25.005412
新北市瑞芳區瑞芳街60號,121.804681,25.110733
新北市板橋區溪崑二街98號,121.426669,24.988945
新北市三重區中正北路163號,121.480073,25.069648
新北市板橋區雙十路二段213號,121.473232,25.028966
新北市土城區學府路一段241號,121.45038,24.983308
板橋區雙十路二段149號,121.474678,25.028065
新北市板橋區永豐街43號,121.47435,25.017382
新北市淡水區商工路307號,121.454026,25.18676
新北市板橋區重慶路223巷7號,121.463262,25.001376
新北市林口區文化一路一段20號,121.370276,25.068111
新北市板橋區重慶路207號,121.462973,25.001604
新北市三峽區國光街100號,121.372986,24.939198
新北市板橋區三民路一段126號2樓,121.478615,25.020934
新北市林口區三民路101號,121.359475,25.069576
新北市板橋區金門街372巷34號2,121.427477,24.984829
新北市板橋區漢生東路350號,121.472016,25.007252
新北市淡水區淡海路72巷21號,121.424148,25.181163
新北市板橋區三民路二段215號,121.479127,25.012869
新北市林口區中山路268號,121.384227,25.08033
新北市板橋區國光路53號,121.458252,25.017966
新北市泰山區辭修路7號,121.429866,25.057718
新北市板橋區篤行路二段161巷18號,121.429826,24.987456
新北市板橋區重慶路269巷18號,121.46449,24.99896
新北市瑞芳區瑞芳街60號,121.804681,25.110733
新北市板橋區雙十路二段85號,121.47572,25.027301
新北市立三重區中正北路163號,121.480073,25.069648
新北市板橋區民族路8號2樓,121.461658,25.009651
新北市板橋區文聖街89巷17號2樓,121.478123,25.03037
新北市土城區學府路一段241號,121.45038,24.983308
新北市板橋區莊敬路42號,121.472887,25.027591
新北市淡水區商工路307號,121.454026,25.18676
新北市板橋區三民路二段正隆巷61號,121.476553,25.013273
新北市林口區文化北路1段425號,121.365938,25.078446
新北市板橋區金門街251號,121.432005,24.988931
新北市三重區忠孝路三段89號,121.480479,25.065712
新北市板橋區文聖街73號,121.477307,25.030532
新北市石碇區靜安路一段5號,121.641724,25.011662
新北市板橋區文化路二段182巷3弄11號,121.471703,25.027771
新北市板橋區文化路二段182巷3弄50號,121.472682,25.028748
新北市板橋區漢生東路215號,121.470885,25.010154
新北市板橋區南雅南路二段156號,121.451438,24.995609
新北市三重區集美街212號,121.491473,25.054693
新北市五股區明德路2號,121.43455,25.07137
新北市永和區保安里1鄰永平路205號,121.508626,25.01075
新北市林口區忠孝路591號,121.376195,25.068588
新北市樹林區中華路8號,121.422462,24.982937
新北市新店區寶橋路8號,121.543895,24.973707
新北市三峽區中正路二段399號,121.36391,24.906932
新北市泰山區義學里1鄰公園路33號,121.428099,25.05429
新北市汐止區忠孝東路201號,121.660087,25.065633
新北市中和區光環路二段一號,121.482575,25.014697
新北市金山區美田里文化二路2號,121.636934,25.224668
新北市汐止區仁愛路90號,121.661556,25.062576
新北市新店區安興路25號,121.514932,24.96881
新北市汐止區明峰街201號,121.627219,25.068719
新北市三峽區大同路1號,121.378519,24.929829
新北市雙溪區梅竹蹊3號,121.863162,25.034931
新北市新莊區昌平街200號,121.455581,25.056404
新北市石碇區隆盛里八分寮45號,121.642596,25.012743
新北市林口區公園路46號,121.367903,25.068715
新北市新莊區龍安路72號,121.416169,25.021198
新北市三重區集美街10號,121.487924,25.056467
新北市土城區明德路一段72號,121.465311,24.982012
新北市鶯歌區德昌二街2號,121.332913,24.958766
新北市蘆洲區三民路96號,121.473007,25.086461
新北市八里區忠八街2號,121.419406,25.160305
新北市三峽區弘園街22號,121.367185,24.927828
新北市中和區錦和路163號,121.491089,24.99254
新北市鶯歌區永明街22號,121.339162,24.955644
新北市板橋區光環路一段7號,121.484376,25.017982
新北市蘆洲區光榮路99號,121.463854,25.089297
新北市淡水區竹林路35號,121.461718,25.146035
新北市泰山區民生路30號,121.430955,25.052219
新北市三峽區大義路277號,121.376105,24.948608
新北市三峽區大學路6號,121.377883,24.940678
新北市林口區民權路101號,121.372859,25.082737
新北市貢寮區美豐里雞母嶺街6之6號,121.901517,25.065805
新北市淡水區中山北路2段200號,121.444509,25.186022
新北市鶯歌區中正三路154號,121.335003,24.939285
新北市板橋區漢生東路215號,121.470885,25.010154
新北市汐止區樟樹二路135號,121.639703,25.065826
新北市三重區集美街212號,121.491473,25.054693
新北市永和區永平路205號,121.508626,25.01075
新北市板橋區中正路437號,121.454159,25.024
新北市樹林區中華路8號,121.422462,24.982937
新北市板橋區國慶路221號,121.463157,24.998189
新北市汐止區忠孝東路201號,121.6608887,25.06582475
新北市板橋區松江街63號,121.468438,25.028945
新北市新店區安興路25號,121.514932,24.96881
新北市板橋區文化路一段188巷56號,121.467476,25.018554
新北市新莊區龍安路72號,121.416169,25.021198
新北市板橋區新海路181號,121.459653,25.024896
新北市三芝區觀海街1號10巷,121.4201912,24.9834245
新北市新莊區中正路211號,121.452488,25.035938
新北市新莊區新泰路359號,121.444378,25.042594
新北市三芝區中山路一段39號,121.50062,25.25775
新北市新莊區富國路105號,121.42251,25.025324
新北市八里區中山路二段466巷23號,121.397975,25.147447
新北市新莊區中原路2號,121.459484,25.055184
新北市八里區龍米路三段38號號,121.428284,25.159333
新北市三重區介壽路26號,121.499921,25.070456
新北市八里區中山路一段190號,121.416576,25.159434
新北市三重區中正北路107號,121.488986,25.063431
新北市三重區三信路166號,121.489048,25.087232
新北市萬里區瑪鋉下街17號,121.690606,25.17808
新北市永和區國中路111號,121.523319,25.006689
新北市板橋區翠華街4巷7號,121.480596,25.023761
新北市永和區永利路71號,121.520855,25.003997
新北市中和區興南路二段3巷17號,121.50854,24.986176
新北市板橋區存德街20號,121.429782,24.991842
新北市中和區民安街66號,121.478927,25.000128
新北市板橋區長安街138巷7弄36號2樓,121.473867,25.008931
新北市中和區廣福路39號,121.505531,25.002673
新北市板橋區文化路二段548巷29號,121.476983,25.033829
新北市鶯歌區尖山埔路108號,121.344826,24.95041
板橋區金華街10巷104號,121.458819,25.020458
新北市樹林區柑園街2段125號,121.384209,24.954463
新北市板橋區永豐街122號,121.476471,25.020868
新北市土城區永寧路18號,121.430171,24.962415
新北市三峽區復興路238號,121.369074,24.939057
板橋區中正路360巷49號,121.456224,25.022929
新北市八里區荖阡里荖阡坑路15號,121.40128,25.1399
新北市板橋區莒光路196巷28號,121.472927,25.022582
新北市泰山區泰林路二段498號,121.424546,25.064015
新北市新店區安康路二段136號,121.512536,24.962154
新北市五股區成泰路二段49巷15號,121.435723,25.083272
新北市新店區三民路31號,121.537932,24.970355
新北市蘆洲區中正路265號,121.466382,25.087088
新北市新店區北宜路二段56巷3弄2號,121.54901,24.950737
新北市林口區湖南里32鄰民治路25號,121.376896,25.076858
新北市新店區安康路三段355巷40號,121.484914,24.949148
新北市汐止區大同路二段394號,121.65839,25.066949
新北市淡水區真理街10號,121.436724,25.174719
新北市新店區中正路128巷7弄2號,121.542289,24.971726
新北市三芝區淡金路一段38號,121.501856,25.259371
新北市新店區中正路360號1樓,121.535571,24.975888
新北市石門區中央路1-9號,121.564533,25.291219
新北市新店區中央一街20號,121.528323,24.973065
新北市萬里區獅頭路24號,121.6949622,25.1773327
新北市新店區達觀路6號,121.505176,24.942553
新北市新店區中正路128巷9弄1號,121.542345,24.971812
新店區民族路53號,121.540163,24.978496
新北市新店區中興路一段203號,121.543496,24.965595
新北市新店區建安街35號,121.538888,24.975511
新北市新店區玫瑰路58巷33號,121.49383,24.946732
新北市新店區二十張路111號,121.536281,24.97969
新北市新店區花園一路一段3號,121.551514,24.932755
新北市樹林區地政街17號,121.394274,24.971869
新北市樹林區保安街一段345號,121.416792,24.999182
新北市樹林區中華路12巷11號,121.4201988,24.98355749
新北市樹林區俊英街238-6號,121.426079,25.011064
新北市樹林區八德街118號,121.421195,24.979433
新北市樹林區大安路577號,121.41201,24.983474
新北市樹林區復興路198號,121.419876,24.990912
新北市樹林區三福街85巷2-1號,121.407167,25.016047
新北市樹林區文化街28號,121.41907,24.987915
新北市樹林區東陽街59號,121.413703,24.980656
新北市樹林區八德街154號,121.421507,24.978379
新北市鶯歌區二甲路25號,121.338753,24.94031
新北市鶯歌區文化路145巷10號,121.356757,24.953742
新北市三峽區中華路15巷5號,121.373676,24.931567
新北市三峽區中華路25號,121.373559,24.931446
新北市三峽區學勤路125號,121.375579,24.946987
新北市三峽區介壽路一段276巷108弄38號,121.379095,24.927773
新北市土城區明德路一段72號,121.465311,24.982012
新北市三峽區民生街59號,121.375338,24.935974
新北市蘆洲區三民路96號,121.473007,25.086461
新北市中和區錦和路163號,121.491089,24.99254
新北市三峽區大同路222巷26之1號,121.366243,24.926708
新北市鶯歌區中正三路154號,121.335003,24.939285
新北市三峽區大學路89號,121.375829,24.941765
新北市新莊區中正路211號,121.452488,25.035938
淡水區商工路186巷17號,121.450558,25.187422
新北市板橋區實踐路76號1~3樓,121.463851,25.005503
新北市淡水區水源街一段124號2樓,121.44737,25.171741
新北市板橋區文化路一段270巷3弄9號,121.468165,25.020928
新北市淡水區八勢一街40號,121.461507,25.155177
新北市淡水區沙崙路131巷11號,121.422276,25.183143
新北市板橋區光明街68號,121.461472,25.002694
新北市板橋區建國街1號,121.456873,25.016915
新北市淡水區新興街31號,121.442365,25.179929
新北市板橋區四維路289巷38號,121.46123,25.028205
新北市淡水區北新路92號,121.447033,25.178284
新北市板橋區文化路二段182巷3弄9號,121.471573,25.027584
新北市淡水區新春街126巷9號,121.440476,25.181218
新北市坪林區國中路4號,121.712825,24.938006
新北市淡水區中正東路35巷11號,121.44645,25.168751
新北市新店區文中路38號,121.539151,24.956748
新北市淡水區自強路309之1號,121.462556,25.132019
新北市新店區中興路一段253號,121.543996,24.966374
新北市中和區民安街66號,121.478927,25.000128
新北市瑞芳區三爪子坑路1號,121.814521,25.107444
新北市淡水區大義街29巷13號2號樓、15號,121.442404,25.177928
新北市瑞芳區崙頂路3-1號,121.845827,25.105004
新北市淡水區新春街172號,121.443152,25.18098
新北市貢寮區龍崗里嵩陽街42號,121.907086,25.016403
新北市淡水區大忠街75號2樓,121.445663,25.177271
新北市深坑區文化街41號,121.618263,25.00174
新北市淡水區沙崙路151巷12弄9號,121.423488,25.184104
新北市平溪區靜安路二段295號,121.733621,25.023479
新北市烏來區啦卡路5號,121.554224,24.863038
新北市淡水區學府路113號號 2 樓,121.450169,25.172502
新北市板橋區大觀路三段50巷30號,121.431271,24.998417
新北市淡水區民權路181巷7號,121.460201,25.134567
新北市中和區莒光路191號,121.472635,24.998837
新北市土城區金城路2段247號,121.456841,24.983456
新北市汐止區建成路150號,121.662144,25.073369
新北市泰山區民生路33號,121.431329,25.051679
新北市汐止區新台五路一段82號2樓,121.64726,25.060303
新北市新莊區中平路385號,121.444531,25.053756
新北市汐止區康寧街433號,121.630944,25.068203
新北市鶯歌區永和街33號,121.331768,24.967072
新北市三重區三和路4段216號,121.486502,25.076578
新北市汐止區青山路8號,121.655728,25.06249
新北市鶯歌區國中街1號,121.34219,24.94366
新北市汐止區莊敬街130號2樓,121.654577,25.060974
新北市淡水區北新路109號,121.446853,25.178483